$ npm test

> boilerplate@1.0.0 test C:\Users\n0213621\webstormprojects\reactTodo
> karma start


START:
Hash: 506c4619853470e5e6ee
Version: webpack 1.15.0
Time: 5713ms
                                  Asset     Size  Chunks             Chunk Names
                                   main  5.09 MB       0  [emitted]  main
      app/test/actions/actions.test.jsx   352 kB       1  [emitted]  app/test/actions/act                                                      ions.test.jsx
          app/test/api/TodoAPI.test.jsx   367 kB       2  [emitted]  app/test/api/TodoAPI                                                      .test.jsx
                  app/test/app.test.jsx   350 kB       3  [emitted]  app/test/app.test.js                                                      x
   app/test/components/AddTodo.test.jsx  2.91 MB       4  [emitted]  app/test/components/                                                      AddTodo.test.jsx
      app/test/components/Todo.test.jsx  4.11 MB       5  [emitted]  app/test/components/                                                      Todo.test.jsx
   app/test/components/TodoApp.test.jsx   4.8 MB       6  [emitted]  app/test/components/                                                      TodoApp.test.jsx
  app/test/components/TodoList.test.jsx  4.12 MB       7  [emitted]  app/test/components/                                                      TodoList.test.jsx
app/test/components/TodoSearch.test.jsx  2.91 MB       8  [emitted]  app/test/components/                                                      TodoSearch.test.jsx
chunk    {0} main (main) 1.83 MB [rendered]
    [0] multi main 52 bytes {0}
    [1] ./~/script-loader!./~/jquery/dist/jquery.min.js 295 bytes {0}
    [2] ./~/script-loader/addScript.js 231 bytes {0} [built]
    [3] ./~/raw-loader!./~/jquery/dist/jquery.min.js 87.7 kB {0} [built]
    [4] ./~/script-loader!./~/foundation-sites/dist/foundation.min.js 309 bytes {0}
    [5] ./~/raw-loader!./~/foundation-sites/dist/foundation.min.js 107 kB {0} [built]
    [6] ./app/app.jsx 545 bytes {0} [built]
    [7] external "jQuery" 42 bytes {0} {2} {6} [not cacheable]
  [125] ./~/react/lib/ReactEventListener.js 7.51 kB {0} {4} {5} {6} {7} {8} [built]
  [126] ./~/fbjs/lib/EventListener.js 2.65 kB {0} {4} {5} {6} {7} {8} [built]
  [127] ./~/fbjs/lib/getUnboundedScrollPosition.js 1.09 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
  [128] ./~/react/lib/ReactInjection.js 1.37 kB {0} {4} {5} {6} {7} {8} [built]
  [129] ./~/react/lib/ReactClass.js 27.8 kB {0} {4} {5} {6} {7} {8} [built]
  [130] ./~/react/lib/ReactComponent.js 5.04 kB {0} {4} {5} {6} {7} {8} [built]
  [131] ./~/react/lib/ReactNoopUpdateQueue.js 3.94 kB {0} {4} {5} {6} {7} {8} [built]
  [132] ./~/react/lib/ReactReconcileTransaction.js 4.58 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
  [133] ./~/react/lib/ReactInputSelection.js 4.32 kB {0} {4} {5} {6} {7} {8} [built]
  [134] ./~/react/lib/ReactDOMSelection.js 6.83 kB {0} {4} {5} {6} {7} {8} [built]
  [135] ./~/react/lib/getNodeForCharacterOffset.js 1.66 kB {0} {4} {5} {6} {7} {8} [built                                                      ]
  [136] ./~/fbjs/lib/getActiveElement.js 924 bytes {0} {4} {5} {6} {7} {8} [built]
  [137] ./~/react/lib/SelectEventPlugin.js 6.71 kB {0} {4} {5} {6} {7} {8} [built]
  [138] ./~/react/lib/ServerReactRootIndex.js 868 bytes {0} {4} {5} {6} {7} {8} [built]
  [139] ./~/react/lib/SimpleEventPlugin.js 17.4 kB {0} {4} {5} {6} {7} {8} [built]
  [140] ./~/react/lib/SyntheticClipboardEvent.js 1.23 kB {0} {4} {5} {6} {7} {8} [built]
  [141] ./~/react/lib/SyntheticFocusEvent.js 1.12 kB {0} {4} {5} {6} {7} {8} [built]
  [142] ./~/react/lib/SyntheticKeyboardEvent.js 2.76 kB {0} {4} {5} {6} {7} {8} [built]
  [143] ./~/react/lib/getEventCharCode.js 1.56 kB {0} {4} {5} {6} {7} {8} [built]
  [144] ./~/react/lib/getEventKey.js 2.93 kB {0} {4} {5} {6} {7} {8} [built]
  [145] ./~/react/lib/SyntheticDragEvent.js 1.13 kB {0} {4} {5} {6} {7} {8} [built]
  [146] ./~/react/lib/SyntheticTouchEvent.js 1.33 kB {0} {4} {5} {6} {7} {8} [built]
  [147] ./~/react/lib/SyntheticWheelEvent.js 1.99 kB {0} {4} {5} {6} {7} {8} [built]
  [148] ./~/react/lib/SVGDOMPropertyConfig.js 3.8 kB {0} {4} {5} {6} {7} {8} [built]
  [149] ./~/react/lib/ReactDefaultPerf.js 8.63 kB {0} {4} {5} {6} {7} {8} [built]
  [150] ./~/react/lib/ReactDefaultPerfAnalysis.js 5.79 kB {0} {4} {5} {6} {7} {8} [built]
  [151] ./~/fbjs/lib/performanceNow.js 844 bytes {0} {4} {5} {6} {7} {8} [built]
  [152] ./~/fbjs/lib/performance.js 612 bytes {0} {4} {5} {6} {7} {8} [built]
  [153] ./~/react/lib/ReactVersion.js 379 bytes {0} {4} {5} {6} {7} {8} [built]
  [154] ./~/react/lib/renderSubtreeIntoContainer.js 463 bytes {0} {4} {5} {6} {7} {8} [bu                                                      ilt]
  [155] ./~/react/lib/ReactDOMServer.js 766 bytes {0} {4} {5} {6} {7} {8} [built]
  [156] ./~/react/lib/ReactServerRendering.js 3.3 kB {0} {4} {5} {6} {7} {8} [built]
  [157] ./~/react/lib/ReactServerBatchingStrategy.js 673 bytes {0} {4} {5} {6} {7} {8} [b                                                      uilt]
  [158] ./~/react/lib/ReactServerRenderingTransaction.js 2.3 kB {0} {4} {5} {6} {7} {8} [                                                      built]
  [159] ./~/react/lib/ReactIsomorphic.js 2.05 kB {0} {4} {5} {6} {7} {8} [built]
  [160] ./~/react/lib/ReactDOMFactories.js 3.36 kB {0} {4} {5} {6} {7} {8} [built]
  [161] ./~/react/lib/ReactElementValidator.js 10.8 kB {0} {4} {5} {6} {7} {8} [built]
  [162] ./~/fbjs/lib/mapObject.js 1.47 kB {0} {4} {5} {6} {7} {8} [built]
  [163] ./~/react/lib/onlyChild.js 1.21 kB {0} {4} {5} {6} {7} {8} [built]
  [164] ./~/react/lib/deprecated.js 1.77 kB {0} {4} {5} {6} {7} {8} [built]
  [165] ./~/react-dom/index.js 63 bytes {0} {4} {5} {6} {7} {8} [built]
  [236] ./~/buffer/index.js 48.6 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [237] ./~/base64-js/index.js 3.48 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [238] ./~/ieee754/index.js 2.05 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [239] ./~/buffer/~/isarray/index.js 132 bytes {0} {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [247] ./~/process/browser.js 5.3 kB {0} {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [399] ./app/components/TodoSearch.jsx 1.14 kB {0} {6} {8} [built]
  [405] ./~/expect/lib/index.js 743 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [406] ./~/expect/lib/Expectation.js 15.3 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [407] ./~/has/src/index.js 114 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [408] ./~/function-bind/index.js 111 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [409] ./~/function-bind/implementation.js 1.42 kB {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [410] ./~/tmatch/index.js 4.69 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [411] ./~/expect/lib/assert.js 896 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [412] ./~/object-inspect/index.js 7.11 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [413] ./~/expect/lib/SpyUtils.js 3.23 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [414] ./~/define-properties/index.js 1.56 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [415] ./~/object-keys/index.js 3.5 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [416] ./~/object-keys/isArguments.js 422 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [417] ./~/foreach/index.js 555 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [418] ./~/expect/lib/TestUtils.js 4.79 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [419] ./~/is-regex/index.js 918 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [420] ./~/is-equal/why.js 11.4 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [421] ./~/is-arrow-function/index.js 507 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [422] ./~/is-callable/index.js 1.25 kB {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [423] ./~/is-boolean-object/index.js 603 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [424] ./~/is-date-object/index.js 551 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [425] ./~/is-generator-function/index.js 885 bytes {1} {2} {3} {4} {5} {6} {7} {8} [bui                                                      lt]
  [426] ./~/is-number-object/index.js 597 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [427] ./~/is-string/index.js 590 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [428] ./~/is-symbol/index.js 773 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [429] ./~/is-equal/getSymbolIterator.js 577 bytes {1} {2} {3} {4} {5} {6} {7} {8} [buil                                                      t]
  [430] ./~/is-equal/getCollectionsForEach.js 531 bytes {1} {2} {3} {4} {5} {6} {7} {8} [                                                      built]
  [431] ./~/expect/lib/extend.js 572 bytes {1} {2} {3} {4} {5} {6} {7} {8} [built]
  [433] ./~/jQuery/dist/jquery.js 258 kB {4} {5} {6} {7} {8} [built]
  [434] ./~/react-addons-test-utils/index.js 53 bytes {4} {5} {6} {7} {8} [built]
  [435] ./~/react/lib/ReactTestUtils.js 17.7 kB {4} {5} {6} {7} {8} [built]

WARNING in ./~/process/browser.js
There is another module with an equal name when case is ignored.
This can lead to unexpected behavior when compiling on a filesystem with other case-seman                                                      tic.
Rename module if multiple modules are expected or use equal casing if one module is expec                                                      ted.

WARNING in C:/Users/n0213621/WebstormProjects/ReactTodo/~/process/browser.js
There is another module with an equal name when case is ignored.
This can lead to unexpected behavior when compiling on a filesystem with other case-seman                                                      tic.
Rename module if multiple modules are expected or use equal casing if one module is expec                                                      ted.

WARNING in C:/Users/n0213621/WebstormProjects/ReactTodo/~/buffer/index.js
There is another module with an equal name when case is ignored.
This can lead to unexpected behavior when compiling on a filesystem with other case-seman                                                      tic.
Rename module if multiple modules are expected or use equal casing if one module is expec                                                      ted.

WARNING in ./~/buffer/index.js
There is another module with an equal name when case is ignored.
This can lead to unexpected behavior when compiling on a filesystem with other case-seman                                                      tic.
Rename module if multiple modules are expected or use equal casing if one module is expec                                                      ted.

WARNING in C:/Users/n0213621/WebstormProjects/ReactTodo/~/base64-js/index.js
There is another module with an equal name when case is ignored.
This can lead to unexpected behavior when compiling on a filesystem with other case-seman                                                      tic.
Rename module if multiple modules are expected or use equal casing if one module is expec                                                      ted.

WARNING in ./~/base64-js/index.js
There is another module with an equal name when case is ignored.
This can lead to unexpected behavior when compiling on a filesystem with other case-seman                                                      tic.
Rename module if multiple modules are expected or use equal casing if one module is expec                                                      ted.

WARNING in C:/Users/n0213621/WebstormProjects/ReactTodo/~/ieee754/index.js
There is another module with an equal name when case is ignored.
This can lead to unexpected behavior when compiling on a filesystem with other case-seman                                                      tic.
Rename module if multiple modules are expected or use equal casing if one module is expec                                                      ted.

WARNING in ./~/ieee754/index.js
There is another module with an equal name when case is ignored.
This can lead to unexpected behavior when compiling on a filesystem with other case-seman                                                      tic.
Rename module if multiple modules are expected or use equal casing if one module is expec                                                      ted.

WARNING in C:/Users/n0213621/WebstormProjects/ReactTodo/~/buffer/~/isarray/index.js
There is another module with an equal name when case is ignored.
This can lead to unexpected behavior when compiling on a filesystem with other case-seman                                                      tic.
Rename module if multiple modules are expected or use equal casing if one module is expec                                                      ted.

WARNING in ./~/buffer/~/isarray/index.js
There is another module with an equal name when case is ignored.
This can lead to unexpected behavior when compiling on a filesystem with other case-seman                                                      tic.
Rename module if multiple modules are expected or use equal casing if one module is expec                                                      ted.
14 06 2017 09:54:04.647:INFO [karma]: Karma v0.13.22 server started at http://localhost:9                                                      876/
14 06 2017 09:54:04.670:INFO [launcher]: Starting browser Chrome
14 06 2017 09:54:06.266:INFO [Chrome 58.0.3029 (Windows 8.1 0.0.0)]: Connected on socket                                                       PFBK2EFzoyJc00J6AAAA with id 65392074
  Actions
    × should generate search text action (skipped)
  TodoAPI
    √ should exist
    setTodos
      √ should set valid todos array
      √ should NOT set invalid todos array
    getTodos
      √ should return empty array for bad localstorage data
      √ should return todo if valid array in localstorage
    filteredTodos
      √ should reurn all items if shoCompleted is true
      √ should reurn only items when shoCompleted is false
      √ should sort items by completed status
      √ should filter todos by search text
      √ should reurn all todos if search text is empty
  App
    √ should properly run tests
  AddTodo
    √ should exist
    √ should call OnAddTodo prop with valid data
    √ should not call OnAddTodo prop with Invalid input
  Todo
    √ should exist
    √ should call onToggle with id on click
  TodoApp
    √ should exist
LOG: 'in Test createdAt is 1497448448'
    √ should add New todo to existing todos state on handleAddTodo
    √ should toggle completed checkbox when handleToggle called
    √ should toggle todo checkbox from completed  to inCompleted
  TodoList
    √ should exist
    √ it should render on todo component for each todo item
    √ it should render empty message if no todos
  TodoSearch
    √ should exist
    √ should call onSearch with entered input text
    √ should call onSearch with proper checked value

Finished in 0.176 secs / 0.141 secs @ 09:54:08 GMT-0400 (Eastern Daylight Time)

SUMMARY:
√ 26 tests completed
i 1 test skipped
